-- Merging decision tree log ---
manifest
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\kians\.gradle\caches\8.13\transforms\116c308dcd0af56677669e38e3b2a9e4\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kians\.gradle\caches\8.13\transforms\8a69babe9d9651d03b9a971a79e86412\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kians\.gradle\caches\8.13\transforms\8a69babe9d9651d03b9a971a79e86412\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\1727a3cb27ebdef3154cd7c2211b8b98\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\1727a3cb27ebdef3154cd7c2211b8b98\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\6e8e46729d342f606e4e4ba947005117\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\6e8e46729d342f606e4e4ba947005117\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\a993816cefaaa3391f007cc80d0031d6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\a993816cefaaa3391f007cc80d0031d6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\003b56070dc9f44c660f21a345865b61\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\003b56070dc9f44c660f21a345865b61\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\582d0c2f5e6292ce32dc808d4c3bbb90\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\582d0c2f5e6292ce32dc808d4c3bbb90\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\6453ecd10fa736e3e1a54637aa44062a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\6453ecd10fa736e3e1a54637aa44062a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\42554d3c9533484b9bc0eb513e444050\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\42554d3c9533484b9bc0eb513e444050\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\493de7f104d0479b26aa33c67c4bc71a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\493de7f104d0479b26aa33c67c4bc71a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\8c8c074803c9e9841762deb598f9f542\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\8c8c074803c9e9841762deb598f9f542\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\5f71f88d865b181fe9594c148e82a8e9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\5f71f88d865b181fe9594c148e82a8e9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\6816887e92705e134b3e1770ca694573\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\6816887e92705e134b3e1770ca694573\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\7f2e150e406808ecfce394929d0c0fb0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\7f2e150e406808ecfce394929d0c0fb0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\7df43354cc9c88f43706e2de371bba77\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\7df43354cc9c88f43706e2de371bba77\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\9b33af9e005aa4cb2cabc7fb57459d45\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\9b33af9e005aa4cb2cabc7fb57459d45\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\ce5c2e8569e09aff65fdeefb74c6bc71\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\ce5c2e8569e09aff65fdeefb74c6bc71\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\kians\.gradle\caches\8.13\transforms\480ce62020c830cf93653ad6a17bbf11\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\kians\.gradle\caches\8.13\transforms\480ce62020c830cf93653ad6a17bbf11\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kians\.gradle\caches\8.13\transforms\89a14f92f7d6a0d0a0ff24a0417f205f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kians\.gradle\caches\8.13\transforms\89a14f92f7d6a0d0a0ff24a0417f205f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kians\.gradle\caches\8.13\transforms\dbba9395a04335ba141d79ea360d770f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kians\.gradle\caches\8.13\transforms\dbba9395a04335ba141d79ea360d770f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\7a95eb76eac15d8949b90e2b41aa5f8b\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\7a95eb76eac15d8949b90e2b41aa5f8b\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\1faab334db77e08cdd8e99a4aef0ffa3\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\1faab334db77e08cdd8e99a4aef0ffa3\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\852be9e6679aa434c2578b30b83f2ed6\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\852be9e6679aa434c2578b30b83f2ed6\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\da827b85871f4bd0abe0652a3c1ed191\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\da827b85871f4bd0abe0652a3c1ed191\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\3ac5a04d60853b9fc4bb91d52842e99f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\3ac5a04d60853b9fc4bb91d52842e99f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\3e295a72abacc6ce20dc0ca41a996c76\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\3e295a72abacc6ce20dc0ca41a996c76\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\141de2705609c2aefea70a7a6ec96916\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\141de2705609c2aefea70a7a6ec96916\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\e53974698227bf58e8a34890a5d6dc1b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\e53974698227bf58e8a34890a5d6dc1b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\5567384c0811be2fdff4aa86a52ddb5b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\5567384c0811be2fdff4aa86a52ddb5b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\645235fd5f58e6da3a574b83261b74f1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kians\.gradle\caches\8.13\transforms\645235fd5f58e6da3a574b83261b74f1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kians\.gradle\caches\8.13\transforms\67edbce12d482f99ad850ac6e27ba795\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kians\.gradle\caches\8.13\transforms\67edbce12d482f99ad850ac6e27ba795\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\kians\ProcrastiNUS\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\kians\ProcrastiNUS\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\kians\ProcrastiNUS\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\kians\ProcrastiNUS\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\kians\ProcrastiNUS\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\kians\ProcrastiNUS\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\kians\ProcrastiNUS\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\kians\ProcrastiNUS\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\kians\ProcrastiNUS\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\kians\ProcrastiNUS\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\kians\.gradle\caches\8.13\transforms\b3a85ad7036953e5cd0bc7be7a0d86f6\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\kians\.gradle\caches\8.13\transforms\b3a85ad7036953e5cd0bc7be7a0d86f6\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:14.1.5] C:\Users\kians\.gradle\caches\8.13\transforms\7220741719c3fd38871fd7fe92d99ce1\transformed\expo.modules.blur-14.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:14.1.5] C:\Users\kians\.gradle\caches\8.13\transforms\7220741719c3fd38871fd7fe92d99ce1\transformed\expo.modules.blur-14.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\kians\.gradle\caches\8.13\transforms\800fa29cc7f1db446f4c5dca272b3223\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\kians\.gradle\caches\8.13\transforms\800fa29cc7f1db446f4c5dca272b3223\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\kians\.gradle\caches\8.13\transforms\fa181034661dfc41637b95b72189104a\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\kians\.gradle\caches\8.13\transforms\fa181034661dfc41637b95b72189104a\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kians\.gradle\caches\8.13\transforms\3273770dd9b216f26223a6f98644967e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kians\.gradle\caches\8.13\transforms\3273770dd9b216f26223a6f98644967e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\00774c690ca55720da1859b878e48512\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\00774c690ca55720da1859b878e48512\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\8cd6302452352550fbfa35c1ffc800a8\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\8cd6302452352550fbfa35c1ffc800a8\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\f3a748209e608070e671341ac3c4992a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\f3a748209e608070e671341ac3c4992a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\12347741fd7aaa625ef78de42c9037c8\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\12347741fd7aaa625ef78de42c9037c8\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kians\.gradle\caches\8.13\transforms\6db73666d44fc921249f2da839274405\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kians\.gradle\caches\8.13\transforms\6db73666d44fc921249f2da839274405\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\785b9d7ea91b6dca16e15567dd819a36\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\785b9d7ea91b6dca16e15567dd819a36\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\f134d33e9153740e4691fd3da1c6381e\transformed\hermes-android-0.79.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\f134d33e9153740e4691fd3da1c6381e\transformed\hermes-android-0.79.3-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\3ffb45bef6d4684be778fb0b427ccf0e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\3ffb45bef6d4684be778fb0b427ccf0e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\kians\.gradle\caches\8.13\transforms\6ec411c7543313074315651000781721\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\kians\.gradle\caches\8.13\transforms\6ec411c7543313074315651000781721\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\kians\.gradle\caches\8.13\transforms\f209de837fc39a1abddedcfd1cc7b64d\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\kians\.gradle\caches\8.13\transforms\f209de837fc39a1abddedcfd1cc7b64d\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\a1ddc42a24989060bb1d7719a187fa31\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\a1ddc42a24989060bb1d7719a187fa31\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\7b9b627952c0ae3220a72a822d081f42\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\7b9b627952c0ae3220a72a822d081f42\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\95b7b09e571a173b28e56beed3d6987a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kians\.gradle\caches\8.13\transforms\95b7b09e571a173b28e56beed3d6987a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\kians\.gradle\caches\8.13\transforms\e0ccd540c127402830e860888bb9bdcf\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\kians\.gradle\caches\8.13\transforms\e0ccd540c127402830e860888bb9bdcf\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\kians\.gradle\caches\8.13\transforms\34eb33b2db67e77168b1a1fb06221f4c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\kians\.gradle\caches\8.13\transforms\34eb33b2db67e77168b1a1fb06221f4c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\c4384c858429f01da66b32db7e53f037\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\c4384c858429f01da66b32db7e53f037\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\1f1b839b7e5694a30fdfbb9686960e39\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\1f1b839b7e5694a30fdfbb9686960e39\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\454d0c9fa4153227402569024de85159\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\454d0c9fa4153227402569024de85159\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\55a5428e2997af18cb564ece6f864d2d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\55a5428e2997af18cb564ece6f864d2d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\kians\.gradle\caches\8.13\transforms\8bc09d75f5945591903db109dd5cfd19\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\kians\.gradle\caches\8.13\transforms\8bc09d75f5945591903db109dd5cfd19\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\kians\.gradle\caches\8.13\transforms\8050d15875717ad3c035882deb89d68f\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\kians\.gradle\caches\8.13\transforms\8050d15875717ad3c035882deb89d68f\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\kians\.gradle\caches\8.13\transforms\90f2621bf82b0b9d39161412f01ca3a3\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
